0.083054,0.054865,-0.490479,-0.037429,0.190926,0.151926,-0.12626,0.335564,-0.2684,-0.332714,0.058552,0.073346,0.097878,0.027502,-0.241573,0.007167,-0.292529,-0.183881,-0.139358,0.358535,0.277368,-0.301372,0.346772,0.239517,0.088456,-0.292835,-0.13727,-0.17921,-0.038196,0.272573,-0.07972,0.031628,-0.207289,0.194687,0.33694,0.102987,-0.276021,0.180942,0.167437,0.280487,0.331377,0.125128,0.056024,-0.216085,-0.186699,-0.072534,-0.199228,0.094372,0.31014,-0.057241,-0.176933,0.119422,-0.036168,-0.190352,0.169815,-0.052405,-0.163043,0.15037,0.04879,0.174489,0.00018,-0.301236,0.204029,-0.168517
0.090776,-0.068704,-0.421967,-0.091395,0.201615,0.131306,-0.095221,0.321729,-0.189993,-0.314216,0.028524,0.080647,0.197347,0.052513,-0.154991,-0.010906,-0.273911,-0.19528,-0.067441,0.430667,0.301653,-0.226056,0.324653,0.159975,0.158624,-0.255954,-0.093281,-0.180338,-0.008146,0.2272,-0.155017,0.018041,-0.166971,0.199354,0.343908,0.14525,-0.228151,0.123839,0.186811,0.249391,0.303783,0.084516,0.047964,-0.12124,-0.185453,-0.093825,-0.240459,0.031761,0.338022,0.048006,-0.131295,0.19317,-0.020515,-0.181434,0.142252,-0.031563,-0.147542,0.214401,0.017202,0.202366,0.003554,-0.270075,0.14205,-0.169464
0.135165,0.009857,-0.502607,-0.060058,0.208183,0.171447,-0.067446,0.274829,-0.25572,-0.328951,0.09325,0.15661,0.097578,0.013795,-0.140909,0.038201,-0.218286,-0.244248,-0.116021,0.434595,0.230657,-0.200621,0.354646,0.2654,0.094166,-0.251674,-0.158389,-0.272976,-0.097686,0.279676,-0.177042,-0.004253,-0.139149,0.184926,0.334138,0.088476,-0.319328,0.154462,0.162516,0.304615,0.31932,0.096718,0.065961,-0.244075,-0.232469,-0.018509,-0.262902,0.019637,0.427807,0.028538,-0.153895,0.231573,-0.001504,-0.160207,0.151245,-0.013931,-0.149837,0.111864,0.012998,0.228247,0.019505,-0.379619,0.169292,-0.19031
0.090962,-0.074972,-0.37703,-0.026367,0.193674,0.140461,-0.134414,0.327494,-0.235223,-0.309705,0.065403,0.068684,0.229199,0.052656,-0.205854,0.036841,-0.260398,-0.162965,-0.060656,0.460351,0.297572,-0.219549,0.328291,0.214004,0.09335,-0.269844,-0.053026,-0.153773,-0.066457,0.235057,-0.225144,0.003369,-0.141074,0.165178,0.366416,0.176098,-0.232416,0.18073,0.181983,0.28901,0.353064,0.078189,0.008287,-0.139464,-0.214527,-0.117487,-0.196942,-0.016242,0.367463,-0.051837,-0.113782,0.188037,-0.081158,-0.158854,0.101025,0.025026,-0.184955,0.165208,0.042964,0.230309,0.048199,-0.275068,0.152901,-0.166001
0.132833,0.015632,-0.481625,-0.013318,0.157188,0.204178,-0.095444,0.256769,-0.213546,-0.30874,0.084642,0.114704,0.159049,-0.004625,-0.182696,0.003244,-0.2122,-0.195501,-0.065179,0.42261,0.272217,-0.193626,0.36951,0.272886,0.062384,-0.263557,-0.179365,-0.237788,-0.077771,0.282279,-0.186078,0.032566,-0.178303,0.253159,0.34301,0.113524,-0.314265,0.16876,0.131799,0.296759,0.301513,0.070105,0.030682,-0.205366,-0.24248,-0.009361,-0.189951,0.029882,0.398508,0.003539,-0.150451,0.271795,-0.043327,-0.163743,0.118037,-0.008485,-0.164312,0.213494,0.043807,0.21103,-0.015459,-0.283865,0.137067,-0.194065
0.141846,-0.018862,-0.448895,-0.100611,0.232028,0.164237,-0.100626,0.272995,-0.244055,-0.333037,0.106031,0.206174,0.14151,0.043603,-0.111302,0.027283,-0.176612,-0.288402,-0.095992,0.399666,0.291206,-0.247316,0.32211,0.254351,0.056493,-0.233142,-0.185914,-0.277457,-0.058721,0.236106,-0.165199,0.003315,-0.160519,0.273706,0.397279,0.118793,-0.329188,0.209039,0.087525,0.234388,0.352625,0.143779,-0.015666,-0.253375,-0.235909,-0.048388,-0.17982,0.014729,0.458582,-0.031101,-0.144339,0.165664,-0.05824,-0.125479,0.173788,-0.003638,-0.146505,0.136314,0.031608,0.271227,0.025783,-0.310246,0.136117,-0.219415
0.106871,0.01339,-0.454929,-0.066098,0.178083,0.118003,-0.131787,0.258531,-0.238385,-0.3808,0.046675,0.151894,0.157594,-0.024031,-0.171142,0.030131,-0.198692,-0.205502,-0.034893,0.413131,0.373386,-0.265413,0.323032,0.240508,0.082993,-0.224414,-0.17318,-0.292615,-0.024698,0.215472,-0.133429,0.01867,-0.164457,0.176562,0.360201,0.085611,-0.253515,0.151114,0.155872,0.298858,0.267178,0.166234,-0.014324,-0.236306,-0.224473,-0.070765,-0.2185,0.059422,0.360309,-0.007279,-0.14928,0.165695,-0.030815,-0.168492,0.158755,0.029065,-0.140091,0.228312,0.075615,0.219848,0.006797,-0.29377,0.141235,-0.169778
0.193061,0.018354,-0.524011,-0.12828,0.1287,0.197948,-0.119008,0.326446,-0.225006,-0.306256,0.05841,0.046467,0.043772,0.034961,-0.079317,-0.005948,-0.146286,-0.267261,-0.06217,0.438598,0.232783,-0.261543,0.360983,0.280074,-0.03712,-0.287999,-0.111768,-0.230798,-0.095653,0.253951,-0.152523,0.119948,-0.082206,0.304752,0.288113,0.107312,-0.357173,0.224448,0.116706,0.243709,0.334777,0.048694,0.030949,-0.20347,-0.1711,-0.049972,-0.293041,0.117597,0.397523,-0.018085,-0.111029,0.298654,-0.045415,-0.234245,0.177663,0.064906,-0.247931,0.173698,0.038864,0.223654,0.106963,-0.300094,0.206632,-0.189334
0.190428,0.019065,-0.513145,-0.031056,0.189154,0.153378,-0.148724,0.262019,-0.218709,-0.309128,0.097797,0.111313,0.199053,0.016587,-0.207537,0.042931,-0.25416,-0.251545,-0.076517,0.404543,0.270955,-0.152099,0.436123,0.262619,0.139105,-0.220787,-0.121014,-0.272946,-0.054988,0.250287,-0.185847,0.047677,-0.187698,0.166415,0.330407,0.156712,-0.292023,0.143099,0.155315,0.34493,0.258248,0.111913,0.062537,-0.161689,-0.229349,0.006281,-0.180294,0.04861,0.398171,0.002931,-0.184812,0.16032,-0.104449,-0.195247,0.093396,-0.038873,-0.148315,0.118925,0.031721,0.196571,0.007441,-0.311247,0.106122,-0.224512
0.171753,-0.030608,-0.546781,0.019463,0.237714,0.158306,-0.163399,0.285632,-0.240866,-0.319797,0.091463,0.1104,0.125665,-0.046112,-0.230129,0.006866,-0.159674,-0.275409,-0.106396,0.437025,0.268398,-0.22757,0.343539,0.274093,0.103851,-0.227036,-0.158445,-0.25576,-0.08303,0.259851,-0.107217,0.047573,-0.152162,0.211767,0.318152,0.080732,-0.363242,0.211884,0.167984,0.323369,0.283881,0.05996,0.022523,-0.247233,-0.177328,-0.032161,-0.232555,0.025056,0.330264,-0.007334,-0.161311,0.249476,-0.064669,-0.197196,0.12455,-0.071097,-0.184996,0.154306,0.053834,0.209692,-0.028967,-0.321399,0.183723,-0.201109
0.149966,0.011734,-0.466309,-0.058772,0.20487,0.187324,-0.094183,0.265034,-0.265523,-0.274393,0.043737,0.154728,0.186025,0.013278,-0.177014,0.014438,-0.17401,-0.262332,-0.128071,0.496469,0.234402,-0.253612,0.349165,0.228132,0.094912,-0.227557,-0.153677,-0.265183,-0.058845,0.218903,-0.18134,0.025527,-0.156764,0.214696,0.304932,0.155625,-0.315863,0.220806,0.123935,0.245542,0.326358,0.161933,0.016865,-0.199971,-0.212008,-0.042424,-0.24068,0.025014,0.384409,-0.033547,-0.160943,0.191683,-0.060844,-0.167376,0.153185,-0.01244,-0.163575,0.192554,0.023534,0.234057,0.013255,-0.345389,0.214116,-0.172658
0.178962,-0.026319,-0.485253,-0.048278,0.198492,0.163565,-0.108276,0.335707,-0.22945,-0.300544,0.090078,0.148073,0.171643,0.018567,-0.174288,0.002624,-0.181027,-0.233415,-0.07319,0.435934,0.268325,-0.23764,0.34459,0.269105,0.065738,-0.240485,-0.139277,-0.278054,-0.085893,0.255304,-0.145804,0.028321,-0.134924,0.210049,0.308497,0.078,-0.35732,0.203349,0.167463,0.249997,0.280133,0.113783,0.032006,-0.238455,-0.263206,-0.011201,-0.204623,0.045419,0.417309,0.020047,-0.135148,0.209155,-0.007779,-0.202816,0.142939,0.002409,-0.182755,0.125816,-0.00151,0.247469,0.051392,-0.331424,0.230142,-0.162119
0.112167,0.081041,-0.42687,-0.203978,0.25186,0.210753,-0.054929,0.337822,-0.225916,-0.3081,0.014522,0.112081,0.094462,-0.02234,-0.149216,0.018512,-0.143238,-0.290686,-0.068462,0.476006,0.271149,-0.163102,0.401473,0.239774,0.10651,-0.276055,-0.184549,-0.228143,-0.030503,0.272966,-0.206603,0.034655,-0.209105,0.089302,0.298378,0.186429,-0.328765,0.131006,0.193338,0.271365,0.337331,0.120669,0.102584,-0.162924,-0.157156,-0.04552,-0.244962,0.040104,0.420094,-0.042587,-0.212322,0.253148,-0.030049,-0.115055,0.083689,-0.081551,-0.238551,0.091,0.122599,0.172744,0.010266,-0.284684,0.159896,-0.113629
0.151802,-0.005876,-0.430285,-0.077375,0.195695,0.145985,-0.109164,0.369312,-0.257122,-0.335302,0.017249,0.069217,0.144762,0.109329,-0.118108,0.016728,-0.215907,-0.23795,-0.081521,0.401899,0.292186,-0.251635,0.421768,0.255691,0.120184,-0.197265,-0.160401,-0.259913,-0.014046,0.275131,-0.168756,0.023453,-0.154812,0.220153,0.302256,0.147078,-0.296787,0.19473,0.147337,0.27229,0.269728,0.128495,0.039892,-0.16995,-0.224322,-0.123497,-0.212709,0.066176,0.355983,-0.015127,-0.121097,0.196983,-0.111022,-0.16057,0.172066,0.010205,-0.206435,0.134968,-0.00496,0.222118,0.011482,-0.261578,0.204772,-0.239757
0.226177,0.12521,-0.535164,-0.134057,0.180043,0.114555,-0.212573,0.223513,-0.217427,-0.219548,0.051674,0.122337,0.27006,-0.01108,-0.182825,0.0164,-0.110522,-0.120328,0.017684,0.397994,0.331161,-0.062828,0.488283,0.286259,0.02381,-0.287963,-0.068486,-0.367267,-0.088456,0.255336,-0.062018,0.123124,0.018953,0.182579,0.424265,0.09878,-0.415275,0.093741,0.124501,0.296125,0.34332,0.195057,0.062869,-0.326809,-0.272839,-0.081746,-0.158297,0.012413,0.506245,0.01042,-0.255469,0.182522,-0.060942,-0.111575,0.033356,-0.053244,-0.317506,0.059393,0.051274,0.289412,-0.071817,-0.319464,0.20409,-0.200605
