0.344963,-0.162160,0.010779,-0.005350,0.047951,-0.125820,-0.134391,-0.133857,-0.003629,-0.147002,0.095315,-0.062153,-0.040151,0.233624,0.155600,-0.203708,-0.198123,-0.434193,0.022657,-0.038012,-0.075580,-0.092319,-0.402190,0.202695,0.231310,-0.105041,-0.590719,0.287507,0.199497,0.218618,0.076819,0.124693,-0.179813,-0.136890,-0.162348,-0.349165,0.089796,-0.256878,-0.160172,-0.366928,-0.208329,0.110796,0.032968,-0.117964,0.146169,-0.226733,-0.058744,0.162936,-0.017344,0.106520,0.148224,0.296718,0.133916,-0.122406,0.073886,0.052095,-0.267488,-0.312071,0.272428,-0.113072,-0.215215,-0.148635,-0.032328,-0.013740
0.356644,-0.072003,0.062069,0.015391,-0.062033,-0.246931,-0.229203,-0.155156,-0.061557,-0.121034,0.111276,-0.036757,-0.125354,0.285701,0.146709,-0.244128,-0.219523,-0.499520,0.020718,-0.027014,-0.129215,-0.106984,-0.507303,0.190507,0.256727,-0.177294,-0.552572,0.301280,0.250710,0.112309,0.083007,0.122164,-0.087558,-0.153265,-0.250309,-0.391151,0.059230,-0.237463,-0.109818,-0.457249,-0.319890,0.096362,0.065203,-0.144473,0.170382,-0.265471,-0.019038,0.139128,-0.060270,0.059260,0.193611,0.339314,0.200716,-0.145597,0.052343,-0.040204,-0.227492,-0.294916,0.200653,-0.042389,-0.219405,-0.120611,-0.042310,0.009094
0.333371,-0.166392,0.070902,-0.009003,0.051363,-0.160721,-0.148140,-0.177373,-0.013819,-0.150145,0.103017,-0.064140,-0.011622,0.284037,0.064427,-0.213955,-0.260449,-0.453698,0.057373,-0.023717,-0.121580,-0.099877,-0.424363,0.192230,0.276554,-0.176390,-0.535817,0.281680,0.232058,0.186520,0.036918,0.107067,-0.138240,-0.150048,-0.186920,-0.306438,0.044148,-0.275015,-0.184291,-0.395290,-0.177351,0.079773,-0.048979,-0.168087,0.193993,-0.180733,-0.059718,0.102671,-0.001571,0.119319,0.168355,0.245351,0.201061,-0.142028,0.083658,0.079648,-0.267271,-0.327845,0.238002,-0.126548,-0.252632,-0.185681,-0.010303,0.017452
0.417636,-0.124886,0.029472,0.007466,-0.087113,-0.264456,-0.241296,-0.193516,-0.065335,-0.163763,0.122092,-0.085859,-0.104494,0.257978,0.100548,-0.224024,-0.288782,-0.487910,0.008534,0.010839,-0.153654,-0.085623,-0.537109,0.161177,0.238543,-0.167729,-0.558264,0.301010,0.218156,0.086616,0.094561,0.156973,-0.140166,-0.122307,-0.119829,-0.348550,0.051192,-0.205661,-0.109214,-0.437716,-0.337496,0.075295,0.064310,-0.146541,0.177109,-0.193251,-0.049880,0.161172,-0.003888,0.094677,0.210189,0.270119,0.237652,-0.179162,0.031242,-0.037035,-0.226723,-0.282309,0.266119,-0.053363,-0.203000,-0.135415,0.016593,-0.068351
0.389377,-0.201161,0.133291,0.072273,-0.140899,-0.154059,-0.317494,-0.145601,-0.069458,-0.276354,0.098409,0.022359,0.008829,0.321917,0.098144,-0.221896,-0.183219,-0.461053,0.076832,0.037783,-0.205234,-0.148393,-0.478147,0.123506,0.189172,-0.229580,-0.592761,0.284618,0.362154,0.255633,0.118958,0.066245,-0.059365,-0.023722,-0.280622,-0.298769,0.000802,-0.204106,-0.101042,-0.449252,-0.224428,0.140541,0.063079,-0.034168,0.191764,-0.162296,0.031164,0.164023,-0.037953,0.012998,0.183816,0.368649,0.172725,-0.106520,0.082838,0.006271,-0.239273,-0.245389,0.219974,-0.089634,-0.146979,-0.145751,-0.111605,0.003943
0.396014,-0.097830,0.081833,0.030325,-0.084306,-0.393004,-0.121820,-0.181565,-0.094219,-0.296507,0.221154,0.102449,-0.012426,0.221330,0.041262,-0.197720,-0.301341,-0.396468,-0.030291,0.020617,-0.121944,0.100142,-0.492093,0.143003,0.219812,-0.292086,-0.471861,0.305614,0.403771,0.122506,0.200465,0.083905,-0.056877,-0.071427,-0.131371,-0.227587,0.013519,-0.260473,-0.098869,-0.485991,-0.328342,0.148858,0.121321,-0.224825,0.119553,-0.251738,-0.045079,0.239433,-0.014643,0.108417,0.235436,0.340958,0.307185,-0.239387,-0.080019,0.005877,-0.256370,-0.421851,0.228931,-0.141512,-0.206345,-0.307642,-0.083010,-0.081892
0.407586,-0.061147,0.055716,-0.000616,0.049957,-0.234544,-0.214454,-0.163372,0.042499,-0.198176,0.205216,0.016617,-0.037817,0.285110,0.110946,-0.204153,-0.249881,-0.433733,0.049224,0.034061,-0.146763,-0.107883,-0.424613,0.148839,0.341822,-0.151994,-0.619430,0.298774,0.270618,0.006374,0.038404,0.135002,-0.146961,-0.065512,-0.144290,-0.364559,0.113324,-0.292175,-0.140599,-0.421041,-0.245832,0.056443,0.005281,-0.179237,0.066785,-0.173190,0.008503,0.092478,0.033703,0.032209,0.116141,0.304218,0.191076,-0.080867,0.124049,0.030443,-0.245374,-0.330482,0.217929,-0.045979,-0.189162,-0.118796,0.022220,-0.016395
0.300490,-0.167666,0.076304,-0.047173,-0.014040,-0.178453,-0.123398,-0.148299,0.022729,-0.124527,0.064393,-0.006541,0.065687,0.189331,0.132312,-0.242951,-0.289130,-0.401499,0.043294,-0.019178,-0.021769,-0.035282,-0.354073,0.180863,0.261364,-0.110618,-0.693345,0.351701,0.177685,0.138465,0.120105,0.050364,-0.149114,-0.115420,-0.208136,-0.316170,0.086114,-0.293085,-0.136109,-0.397427,-0.214370,0.098885,0.032842,-0.171057,0.187383,-0.200255,-0.049681,0.045940,-0.001079,0.054785,0.151729,0.297106,0.093868,-0.090015,0.095889,-0.027283,-0.253600,-0.358464,0.276870,-0.124546,-0.306646,-0.175753,0.020192,-0.061447
0.380466,-0.122953,0.025794,-0.003903,-0.034321,-0.213314,-0.217751,-0.116340,-0.055483,-0.137237,0.170699,-0.063044,-0.086198,0.258913,0.124368,-0.197766,-0.214044,-0.461240,0.046006,-0.024835,-0.171637,-0.090497,-0.497642,0.226457,0.214122,-0.239498,-0.593962,0.333691,0.219853,0.073015,0.077619,0.148799,-0.082597,-0.106648,-0.173822,-0.336039,0.111100,-0.311651,-0.122189,-0.515614,-0.299807,0.123631,0.075496,-0.183516,0.178864,-0.150227,0.011741,0.179102,-0.056142,0.042578,0.162358,0.345411,0.260674,-0.177994,0.054908,0.025325,-0.182969,-0.299276,0.191725,-0.036567,-0.267309,-0.147526,-0.042108,-0.007815
0.402501,-0.119733,-0.013064,-0.006650,0.001906,-0.203650,-0.211986,-0.159852,-0.044852,-0.158553,0.197343,-0.034590,-0.074657,0.283189,0.048090,-0.244704,-0.271124,-0.457261,0.012404,0.055771,-0.168322,-0.125538,-0.530127,0.202206,0.293864,-0.228371,-0.535501,0.330263,0.232603,0.088118,0.094699,0.094320,-0.094478,-0.077426,-0.170309,-0.355662,0.076157,-0.282762,-0.115275,-0.436621,-0.309802,0.127106,0.002870,-0.124133,0.115499,-0.213571,0.004132,0.168635,-0.014391,0.072501,0.180109,0.292079,0.227097,-0.212302,0.038714,0.012126,-0.225475,-0.295589,0.248762,-0.066462,-0.209877,-0.148239,-0.011977,-0.005494
