1.134382,0.185631,0.509082,-1.336329,-0.191844,-1.644653,-0.646703,-0.555620,-0.358529,0.275787,1.400596,0.605885,-1.066925,-1.098701,-0.695634,1.198340,-0.763122,-0.305907,-0.626733,0.818749,-0.428808,-2.332195,-0.756376,0.679935,1.867697,0.821940,-1.178641,1.083704,1.227254,1.716102,0.651652,0.613061,-0.498227,1.308661,0.390899,0.572203,0.369034,0.468457,-0.431135,0.498637,-2.590505,0.285914,-0.100577,0.418540,0.409161,0.167278,-0.228633,-0.625471,1.001006,0.244266,-0.744717,-0.674285,0.391851,-0.313210,-0.016666,-0.249044,-0.073884,0.298310,1.155037,-0.579044,-1.356582,1.399371,-0.381122,-0.044088
0.363393,0.077047,0.143758,0.826616,0.049673,0.165947,-0.088407,-0.926946,-1.572154,-0.530833,0.192483,0.665789,-0.476909,0.608248,0.956023,-0.776182,-0.702848,-1.174184,-0.038424,0.502803,-0.357256,-0.468541,0.494861,0.620199,0.524754,-0.124019,-0.092592,0.700109,0.412047,-0.508507,-0.229469,1.209734,-0.787385,0.117305,-0.916387,0.703580,0.949333,-0.225823,0.036153,-0.432149,-0.818823,0.139232,0.713461,0.204467,0.279660,-0.448138,-0.945868,0.268893,-0.041932,-0.659444,0.329118,1.696799,0.186472,0.202757,-0.759748,-0.182605,0.099340,0.077039,0.346584,-0.133382,0.936676,-0.153765,0.126466,-0.140191
0.417632,-0.142239,-0.143820,0.367537,-0.547615,0.425949,-0.720580,-0.087649,-0.404632,-0.270500,0.872989,0.168864,-0.634706,1.197389,0.415074,-0.729914,0.344734,-0.353753,0.733886,0.822767,-0.388146,-0.674592,-0.080664,0.672986,0.273799,0.039501,-0.987207,-0.178993,0.380752,0.052151,0.117198,1.171055,0.634857,-0.245014,-0.683697,-0.907194,0.569183,-0.443901,-0.009834,-0.425032,0.151153,0.762620,0.467229,-0.134373,-0.174574,-0.703440,-0.165775,-0.092100,-0.037500,0.125219,-0.167654,-0.095581,1.522352,-0.196822,-0.029999,-0.428368,-0.289207,-0.089889,0.481647,0.037779,-0.364373,0.239141,-0.160957,-0.080996
0.544966,-0.041577,0.174920,0.281472,-0.318081,-0.269901,-0.161383,-0.143270,-0.035322,-0.204613,0.231310,0.112362,-0.449455,0.281371,0.096158,-0.305170,-0.097484,-0.621784,0.198712,0.063498,-0.231394,-0.321420,-0.575645,0.186361,0.164689,-0.454495,-0.568215,0.167121,0.437413,-0.000087,0.267377,0.239852,-0.190688,-0.005236,-0.317714,-0.275002,-0.009005,-0.512575,-0.111884,-0.613198,-0.326889,0.104759,0.061855,-0.203574,0.158002,-0.331703,-0.319791,0.167835,-0.081171,-0.143378,0.236078,0.355873,0.644143,-0.381484,-0.009016,-0.151584,-0.115756,-0.294235,0.258456,-0.135991,-0.356998,-0.076347,-0.190428,-0.154111
0.370733,0.099257,-0.121148,0.000732,-0.190497,-0.257661,-0.207062,-0.471999,-0.285966,-0.824185,0.204751,-0.271492,-0.246644,0.313962,0.550066,-0.392923,-0.166491,-0.306121,0.123282,-0.196108,-0.354008,-0.203224,-0.599923,0.638027,0.059185,-0.564938,-0.124410,0.622334,0.077243,-0.210562,-0.127055,0.514525,-0.437436,-0.373065,-0.337291,-0.472561,0.449340,-0.257677,0.243673,-0.116570,-0.451077,0.161841,0.470883,-0.577302,0.257138,-0.107624,-0.408790,-0.149555,-0.142723,-0.172334,0.564244,0.663600,0.667676,-0.518690,-0.311973,-0.211904,0.072515,-0.708143,0.083458,-0.294002,-0.372118,-0.296730,-0.084930,0.104962
0.969516,0.078505,-0.041469,0.106558,-0.123094,-0.203716,0.357908,-0.126206,-0.008833,0.294871,0.137264,-0.282130,-0.840243,0.500896,0.506270,-0.242916,0.162832,-0.467824,0.583014,0.183960,0.238501,-0.393406,-1.206667,0.235347,0.569546,-0.633010,-0.750048,0.114534,0.317894,0.584212,0.215157,0.113748,-0.894542,-0.311404,-0.338580,-0.312696,-0.367353,-0.589393,-0.132019,-0.741199,0.080311,-0.154306,0.439710,-0.042724,0.056671,-0.057073,-0.141285,0.525082,0.550144,-0.587589,-0.217643,0.317948,0.423584,-0.610758,-0.133843,-0.450239,0.581394,-0.120207,0.246213,-0.036708,-0.502192,-0.314999,0.399725,0.485338
0.505113,-0.024330,0.178233,0.139274,-0.209813,-0.383927,-0.119536,-0.188179,-0.046272,-0.206253,0.133648,0.078360,-0.233258,0.239911,0.092506,-0.281952,-0.256673,-0.519530,-0.016580,-0.063743,-0.287659,-0.203521,-0.730455,0.147102,0.190389,-0.316957,-0.468927,0.364355,0.346463,0.052330,0.191824,0.169838,-0.212765,-0.109688,-0.372245,-0.354015,0.015933,-0.321030,-0.176122,-0.554690,-0.419454,-0.025550,0.092592,0.025603,0.181547,-0.292601,-0.348578,0.116272,0.006113,-0.079024,0.269990,0.226230,0.659249,-0.219102,0.063612,-0.199323,-0.241941,-0.363117,0.314243,-0.073297,-0.192846,-0.135031,-0.120675,-0.111923
1.371201,0.308321,0.221473,-0.065686,-0.597032,-0.459631,0.894311,0.089435,-0.590919,-0.358934,-0.980409,-0.456503,-0.319251,0.434492,0.490144,0.672882,-0.011164,-0.378164,0.946039,0.215476,0.322190,-0.644642,-1.899708,-0.323871,0.835075,-1.008930,-0.220646,1.113422,0.488807,-0.030343,0.152349,0.491497,-1.252125,0.416998,0.150462,-0.251755,-0.940080,-1.035060,-0.303237,-1.212468,0.505872,0.353694,0.422053,0.750093,-0.181318,-0.124730,-0.016680,0.337762,0.805033,-0.873316,0.195668,0.254155,0.408393,-0.497175,-0.133068,-1.157439,0.018938,0.467487,-0.146965,0.004243,-0.962689,-0.144876,0.358188,0.483268
0.792970,1.061315,1.270782,0.706267,0.643966,-2.710423,-0.189341,1.605681,-0.424656,0.062553,0.413624,0.878191,-0.552981,0.213744,1.198440,-1.874720,0.589612,-1.841187,-0.153260,-0.912851,-0.371690,-0.710876,-1.029501,0.210441,-0.757369,0.451174,-0.545366,0.500810,-0.655863,-1.850666,2.124313,1.043148,1.256020,-0.128254,0.012054,-0.691688,-1.068100,-0.578590,0.469676,1.340107,-0.877792,1.040304,-1.175522,-0.262052,0.890320,-1.792338,-1.513543,0.457474,0.019807,-0.360416,0.548993,0.245641,1.573337,-0.465883,0.779275,-0.533794,-0.824943,0.000983,0.351646,0.994680,-0.333331,-1.775589,0.325575,0.613839
1.480042,0.023006,-0.074841,-0.525611,-0.392668,-0.985368,-0.285350,-0.108782,0.054084,0.217844,0.364371,0.248510,-0.489411,-0.091069,0.109099,0.738489,-0.650631,-0.347910,-0.551909,0.228251,-0.778249,-1.108806,-1.047650,0.304697,0.263008,0.142517,-0.429303,0.523027,0.781686,0.936090,-0.214342,0.449923,0.176177,0.072439,-0.215393,0.216243,-0.204341,0.005443,-0.255585,-0.240608,-0.660511,0.192822,-0.040694,0.520298,0.275664,-0.041516,0.320516,-0.195469,0.181278,-0.157290,0.117732,-0.123202,-0.069589,-0.099423,0.670825,0.321606,-0.549363,-0.426901,0.577551,0.314387,-0.651375,0.182427,-0.323543,0.072094
